Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01000678.1 (130411 bp)
chr AZNP01000679.1 (128523 bp)
chr AZNP01000680.1 (123910 bp)
chr AZNP01000681.1 (105052 bp)
chr AZNP01000682.1 (169394 bp)
chr AZNP01000683.1 (119872 bp)
chr AZNP01000684.1 (108511 bp)
chr AZNP01000685.1 (89223 bp)
chr AZNP01000686.1 (98308 bp)
chr AZNP01000687.1 (100943 bp)
chr AZNP01000688.1 (158515 bp)
chr AZNP01000689.1 (116543 bp)
chr AZNP01000690.1 (99748 bp)
chr AZNP01000691.1 (97129 bp)
chr AZNP01000692.1 (98324 bp)
chr AZNP01000693.1 (158969 bp)
chr AZNP01000694.1 (294694 bp)
chr AZNP01000695.1 (97538 bp)
chr AZNP01000696.1 (135993 bp)
chr AZNP01000697.1 (142924 bp)
chr AZNP01000698.1 (133191 bp)
chr AZNP01000699.1 (93963 bp)
chr AZNP01000700.1 (141696 bp)
chr AZNP01000701.1 (94147 bp)
chr AZNP01000702.1 (95324 bp)
chr AZNP01000703.1 (96467 bp)
chr AZNP01000704.1 (94480 bp)
chr AZNP01000705.1 (91505 bp)
chr AZNP01000706.1 (155249 bp)
chr AZNP01000707.1 (106859 bp)
chr AZNP01000708.1 (101960 bp)
chr AZNP01000709.1 (106727 bp)
chr AZNP01000710.1 (94783 bp)
chr AZNP01000711.1 (145612 bp)
chr AZNP01000712.1 (97460 bp)
chr AZNP01000713.1 (113411 bp)
chr AZNP01000714.1 (95766 bp)
chr AZNP01000715.1 (95099 bp)
chr AZNP01000716.1 (131148 bp)
chr AZNP01000717.1 (192076 bp)
chr AZNP01000718.1 (93364 bp)
chr AZNP01000719.1 (87221 bp)
chr AZNP01000720.1 (106721 bp)
chr AZNP01000721.1 (93697 bp)
chr AZNP01000722.1 (92200 bp)
chr AZNP01000723.1 (98976 bp)
chr AZNP01000724.1 (154916 bp)
chr AZNP01000725.1 (94587 bp)
chr AZNP01000726.1 (115272 bp)
chr AZNP01000727.1 (154694 bp)
chr AZNP01000728.1 (92132 bp)
chr AZNP01000729.1 (93190 bp)
chr AZNP01000730.1 (204610 bp)
chr AZNP01000731.1 (102836 bp)
chr AZNP01000732.1 (93815 bp)
chr AZNP01000733.1 (93779 bp)
chr AZNP01000734.1 (95440 bp)
chr AZNP01000735.1 (94572 bp)
chr AZNP01000736.1 (92900 bp)
chr AZNP01000737.1 (86826 bp)
chr AZNP01000738.1 (91751 bp)
chr AZNP01000739.1 (124527 bp)
chr AZNP01000740.1 (88991 bp)
chr AZNP01000741.1 (96786 bp)
chr AZNP01000742.1 (107976 bp)
chr AZNP01000743.1 (87099 bp)
chr AZNP01000744.1 (88850 bp)
chr AZNP01000745.1 (93414 bp)
chr AZNP01000746.1 (135886 bp)
chr AZNP01000747.1 (103681 bp)
chr AZNP01000748.1 (92176 bp)
chr AZNP01000749.1 (209472 bp)
chr AZNP01000750.1 (182522 bp)
chr AZNP01000751.1 (92718 bp)
chr AZNP01000752.1 (98672 bp)
chr AZNP01000753.1 (91426 bp)
chr AZNP01000754.1 (89515 bp)
chr AZNP01000755.1 (135745 bp)
chr AZNP01000756.1 (233005 bp)
chr AZNP01000757.1 (187332 bp)
chr AZNP01000758.1 (131392 bp)
chr AZNP01000759.1 (136439 bp)
chr AZNP01000760.1 (98429 bp)
chr AZNP01000761.1 (92732 bp)
chr AZNP01000762.1 (105846 bp)
chr AZNP01000763.1 (99650 bp)
chr AZNP01000764.1 (90022 bp)
chr AZNP01000765.1 (89653 bp)
chr AZNP01000766.1 (171392 bp)
chr AZNP01000767.1 (91178 bp)
chr AZNP01000768.1 (145301 bp)
chr AZNP01000769.1 (100397 bp)
chr AZNP01000770.1 (244299 bp)
chr AZNP01000771.1 (96694 bp)
chr AZNP01000772.1 (211215 bp)
chr AZNP01000773.1 (89017 bp)
chr AZNP01000774.1 (96830 bp)
chr AZNP01000775.1 (171073 bp)
chr AZNP01000776.1 (94214 bp)
chr AZNP01000777.1 (88216 bp)
chr AZNP01000778.1 (88915 bp)
chr AZNP01000779.1 (163159 bp)
chr AZNP01000780.1 (86459 bp)
chr AZNP01000781.1 (88061 bp)
chr AZNP01000782.1 (110232 bp)
chr AZNP01000783.1 (113910 bp)
chr AZNP01000784.1 (128887 bp)
chr AZNP01000785.1 (99990 bp)
chr AZNP01000786.1 (150106 bp)
chr AZNP01000787.1 (89785 bp)
chr AZNP01000788.1 (108701 bp)
chr AZNP01000789.1 (88622 bp)
chr AZNP01000790.1 (159370 bp)
chr AZNP01000791.1 (122914 bp)
chr AZNP01000792.1 (92875 bp)
chr AZNP01000793.1 (118049 bp)
chr AZNP01000794.1 (91595 bp)
chr AZNP01000795.1 (69967 bp)
chr AZNP01000796.1 (84690 bp)
chr AZNP01000797.1 (138492 bp)
chr AZNP01000798.1 (91905 bp)
chr AZNP01000799.1 (99818 bp)
chr AZNP01000800.1 (90073 bp)
chr AZNP01000801.1 (222412 bp)
chr AZNP01000802.1 (92712 bp)
chr AZNP01000803.1 (120194 bp)
chr AZNP01000804.1 (90829 bp)
chr AZNP01000805.1 (92599 bp)
chr AZNP01000806.1 (86244 bp)
chr AZNP01000807.1 (96785 bp)
chr AZNP01000808.1 (100281 bp)
chr AZNP01000809.1 (87876 bp)
chr AZNP01000810.1 (87210 bp)
chr AZNP01000811.1 (88684 bp)
chr AZNP01000812.1 (133932 bp)
chr AZNP01000813.1 (87343 bp)
chr AZNP01000814.1 (83182 bp)
chr AZNP01000815.1 (85832 bp)
chr AZNP01000816.1 (125231 bp)
chr AZNP01000817.1 (86080 bp)
chr AZNP01000818.1 (116002 bp)
chr AZNP01000819.1 (86508 bp)
chr AZNP01000820.1 (83199 bp)
chr AZNP01000821.1 (101750 bp)
chr AZNP01000822.1 (87274 bp)
chr AZNP01000823.1 (94649 bp)
chr AZNP01000824.1 (166442 bp)
chr AZNP01000825.1 (90131 bp)
chr AZNP01000826.1 (90786 bp)
chr AZNP01000827.1 (88997 bp)
chr AZNP01000828.1 (85816 bp)
chr AZNP01000829.1 (86918 bp)
chr AZNP01000830.1 (118371 bp)
chr AZNP01000831.1 (154458 bp)
chr AZNP01000832.1 (101963 bp)
chr AZNP01000833.1 (182987 bp)
chr AZNP01000834.1 (82604 bp)
chr AZNP01000835.1 (84707 bp)
chr AZNP01000836.1 (85272 bp)
chr AZNP01000837.1 (86399 bp)
chr AZNP01000838.1 (85283 bp)
chr AZNP01000839.1 (83347 bp)
chr AZNP01000840.1 (83493 bp)
chr AZNP01000841.1 (122327 bp)
chr AZNP01000842.1 (174314 bp)
chr AZNP01000843.1 (84561 bp)
chr AZNP01000844.1 (156845 bp)
chr AZNP01000845.1 (206858 bp)
chr AZNP01000846.1 (87419 bp)
chr AZNP01000847.1 (81887 bp)
chr AZNP01000848.1 (89082 bp)
chr AZNP01000849.1 (178976 bp)
chr AZNP01000850.1 (98665 bp)
chr AZNP01000851.1 (84785 bp)
chr AZNP01000852.1 (106229 bp)
chr AZNP01000853.1 (83962 bp)
chr AZNP01000854.1 (90042 bp)
chr AZNP01000855.1 (133781 bp)
chr AZNP01000856.1 (84520 bp)
chr AZNP01000857.1 (112614 bp)
chr AZNP01000858.1 (89304 bp)
chr AZNP01000859.1 (84399 bp)
chr AZNP01000860.1 (138826 bp)
chr AZNP01000861.1 (84238 bp)
chr AZNP01000862.1 (144266 bp)
chr AZNP01000863.1 (84844 bp)
chr AZNP01000864.1 (132917 bp)
chr AZNP01000865.1 (159333 bp)
chr AZNP01000866.1 (83040 bp)
chr AZNP01000867.1 (114093 bp)
chr AZNP01000868.1 (82768 bp)
chr AZNP01000869.1 (82504 bp)
chr AZNP01000870.1 (82614 bp)
chr AZNP01000871.1 (96807 bp)
chr AZNP01000872.1 (115721 bp)
chr AZNP01000873.1 (82951 bp)
chr AZNP01000874.1 (86422 bp)
chr AZNP01000875.1 (173130 bp)
chr AZNP01000876.1 (89349 bp)
chr AZNP01000877.1 (101776 bp)
chr AZNP01000878.1 (84598 bp)
chr AZNP01000879.1 (87588 bp)
chr AZNP01000880.1 (82310 bp)
chr AZNP01000881.1 (167506 bp)
chr AZNP01000882.1 (130097 bp)
chr AZNP01000883.1 (147344 bp)
chr AZNP01000884.1 (85966 bp)
chr AZNP01000885.1 (81667 bp)
chr AZNP01000886.1 (123849 bp)
chr AZNP01000887.1 (81911 bp)
chr AZNP01000888.1 (81601 bp)
chr AZNP01000889.1 (143592 bp)
chr AZNP01000890.1 (161050 bp)
chr AZNP01000891.1 (129165 bp)
chr AZNP01000892.1 (167976 bp)
chr AZNP01000893.1 (102679 bp)
chr AZNP01000894.1 (80659 bp)
chr AZNP01000895.1 (208655 bp)
chr AZNP01000896.1 (80571 bp)
chr AZNP01000897.1 (94556 bp)
chr AZNP01000898.1 (88506 bp)
chr AZNP01000899.1 (80316 bp)
chr AZNP01000900.1 (94387 bp)
chr AZNP01000901.1 (117762 bp)
chr AZNP01000902.1 (78050 bp)
chr AZNP01000903.1 (79073 bp)
chr AZNP01000904.1 (87211 bp)
chr AZNP01000905.1 (142953 bp)
chr AZNP01000906.1 (111459 bp)
chr AZNP01000907.1 (80630 bp)
chr AZNP01000908.1 (77343 bp)
chr AZNP01000909.1 (99344 bp)
chr AZNP01000910.1 (82838 bp)
chr AZNP01000911.1 (80962 bp)
chr AZNP01000912.1 (81232 bp)
chr AZNP01000913.1 (98422 bp)
chr AZNP01000914.1 (79131 bp)
chr AZNP01000915.1 (79482 bp)
chr AZNP01000916.1 (114919 bp)
chr AZNP01000917.1 (80121 bp)
chr AZNP01000918.1 (78399 bp)
chr AZNP01000919.1 (80082 bp)
chr AZNP01000920.1 (138055 bp)
chr AZNP01000921.1 (98740 bp)
chr AZNP01000922.1 (178919 bp)
chr AZNP01000923.1 (84629 bp)
chr AZNP01000924.1 (95796 bp)
chr AZNP01000925.1 (84570 bp)
chr AZNP01000926.1 (72881 bp)
chr AZNP01000927.1 (89828 bp)
chr AZNP01000928.1 (143833 bp)
chr AZNP01000929.1 (79575 bp)
chr AZNP01000930.1 (142019 bp)
chr AZNP01000931.1 (105332 bp)
chr AZNP01000932.1 (80563 bp)
chr AZNP01000933.1 (112680 bp)
chr AZNP01000934.1 (162810 bp)
chr AZNP01000935.1 (183637 bp)
chr AZNP01000936.1 (74502 bp)
chr AZNP01000937.1 (68877 bp)
chr AZNP01000938.1 (82321 bp)
chr AZNP01000939.1 (180425 bp)
chr AZNP01000940.1 (79276 bp)
chr AZNP01000941.1 (117670 bp)
chr AZNP01000942.1 (82623 bp)
chr AZNP01000943.1 (156570 bp)
chr AZNP01000944.1 (78706 bp)
chr AZNP01000945.1 (78884 bp)
chr AZNP01000946.1 (136756 bp)
chr AZNP01000947.1 (75853 bp)
chr AZNP01000948.1 (95671 bp)
chr AZNP01000949.1 (79076 bp)
chr AZNP01000950.1 (133065 bp)
chr AZNP01000951.1 (107796 bp)
chr AZNP01000952.1 (83029 bp)
chr AZNP01000953.1 (124034 bp)
chr AZNP01000954.1 (71921 bp)
chr AZNP01000955.1 (76497 bp)
chr AZNP01000956.1 (78189 bp)
chr AZNP01000957.1 (186393 bp)
chr AZNP01000958.1 (77451 bp)
chr AZNP01000959.1 (73353 bp)
chr AZNP01000960.1 (76306 bp)
chr AZNP01000961.1 (208211 bp)
chr AZNP01000962.1 (81053 bp)
chr AZNP01000963.1 (79293 bp)
chr AZNP01000964.1 (77687 bp)
chr AZNP01000965.1 (153845 bp)
chr AZNP01000966.1 (116272 bp)
chr AZNP01000967.1 (84429 bp)
chr AZNP01000968.1 (87507 bp)
chr AZNP01000969.1 (75870 bp)
chr AZNP01000970.1 (76669 bp)
chr AZNP01000971.1 (143955 bp)
chr AZNP01000972.1 (77490 bp)
chr AZNP01000973.1 (73724 bp)
chr AZNP01000974.1 (75529 bp)
chr AZNP01000975.1 (77776 bp)
chr AZNP01000976.1 (80337 bp)
chr AZNP01000977.1 (169608 bp)
chr AZNP01000978.1 (76956 bp)
chr AZNP01000979.1 (250928 bp)
chr AZNP01000980.1 (82027 bp)
chr AZNP01000981.1 (82316 bp)
chr AZNP01000982.1 (114322 bp)
chr AZNP01000983.1 (75957 bp)
chr AZNP01000984.1 (73138 bp)
chr AZNP01000985.1 (70720 bp)
chr AZNP01000986.1 (79754 bp)
chr AZNP01000987.1 (94219 bp)
chr AZNP01000988.1 (73661 bp)
chr AZNP01000989.1 (181460 bp)
chr AZNP01000990.1 (71778 bp)
chr AZNP01000991.1 (75375 bp)
chr AZNP01000992.1 (100433 bp)
chr AZNP01000993.1 (74264 bp)
chr AZNP01000994.1 (72583 bp)
chr AZNP01000995.1 (75769 bp)
chr AZNP01000996.1 (74375 bp)
chr AZNP01000997.1 (73507 bp)
chr AZNP01000998.1 (76138 bp)
chr AZNP01000999.1 (74041 bp)
chr AZNP01001000.1 (124704 bp)
chr AZNP01001001.1 (69263 bp)
chr AZNP01001002.1 (71130 bp)
chr AZNP01001003.1 (75097 bp)
chr AZNP01001004.1 (79309 bp)
chr AZNP01001005.1 (73978 bp)
chr AZNP01001006.1 (123636 bp)
chr AZNP01001007.1 (111822 bp)
chr AZNP01001008.1 (82377 bp)
chr AZNP01001009.1 (113785 bp)
chr AZNP01001010.1 (73780 bp)
chr AZNP01001011.1 (133845 bp)
chr AZNP01001012.1 (194025 bp)
chr AZNP01001013.1 (73991 bp)
chr AZNP01001014.1 (76448 bp)
chr AZNP01001015.1 (92032 bp)
chr AZNP01001016.1 (70312 bp)
chr AZNP01001017.1 (78344 bp)
chr AZNP01001018.1 (71081 bp)
chr AZNP01001019.1 (146974 bp)
chr AZNP01001020.1 (139687 bp)
chr AZNP01001021.1 (71890 bp)
chr AZNP01001022.1 (73464 bp)
chr AZNP01001023.1 (98575 bp)
chr AZNP01001024.1 (72358 bp)
chr AZNP01001025.1 (108283 bp)
chr AZNP01001026.1 (88514 bp)
chr AZNP01001027.1 (106251 bp)
chr AZNP01001028.1 (68516 bp)
chr AZNP01001029.1 (86746 bp)
chr AZNP01001030.1 (104696 bp)
chr AZNP01001031.1 (78855 bp)
chr AZNP01001032.1 (86927 bp)
chr AZNP01001033.1 (76758 bp)
chr AZNP01001034.1 (71116 bp)
chr AZNP01001035.1 (79571 bp)
chr AZNP01001036.1 (74383 bp)
chr AZNP01001037.1 (141930 bp)
chr AZNP01001038.1 (93726 bp)
chr AZNP01001039.1 (73838 bp)
chr AZNP01001040.1 (72199 bp)
chr AZNP01001041.1 (71491 bp)
chr AZNP01001042.1 (73992 bp)
chr AZNP01001043.1 (99926 bp)
chr AZNP01001044.1 (102807 bp)
chr AZNP01001045.1 (87120 bp)
chr AZNP01001046.1 (74823 bp)
chr AZNP01001047.1 (72086 bp)
chr AZNP01001048.1 (70696 bp)
chr AZNP01001049.1 (82189 bp)
chr AZNP01001050.1 (72338 bp)
chr AZNP01001051.1 (87301 bp)
chr AZNP01001052.1 (69683 bp)
chr AZNP01001053.1 (70206 bp)
chr AZNP01001054.1 (187916 bp)
chr AZNP01001055.1 (121916 bp)
chr AZNP01001056.1 (70208 bp)
chr AZNP01001057.1 (68964 bp)
chr AZNP01001058.1 (70563 bp)
chr AZNP01001059.1 (69258 bp)
chr AZNP01001060.1 (122369 bp)
chr AZNP01001061.1 (125232 bp)
chr AZNP01001062.1 (70273 bp)
chr AZNP01001063.1 (74178 bp)
chr AZNP01001064.1 (69427 bp)
chr AZNP01001065.1 (73559 bp)
chr AZNP01001066.1 (143844 bp)
chr AZNP01001067.1 (80978 bp)
chr AZNP01001068.1 (70098 bp)
chr AZNP01001069.1 (67512 bp)
chr AZNP01001070.1 (70782 bp)
chr AZNP01001071.1 (69130 bp)
chr AZNP01001072.1 (97710 bp)
chr AZNP01001073.1 (125442 bp)
chr AZNP01001074.1 (86681 bp)
chr AZNP01001075.1 (104677 bp)
chr AZNP01001076.1 (122464 bp)
chr AZNP01001077.1 (95205 bp)
chr AZNP01001078.1 (74706 bp)
chr AZNP01001079.1 (98255 bp)
chr AZNP01001080.1 (109783 bp)
chr AZNP01001081.1 (68822 bp)
chr AZNP01001082.1 (143088 bp)
chr AZNP01001083.1 (82647 bp)
chr AZNP01001084.1 (68608 bp)
chr AZNP01001085.1 (75036 bp)
chr AZNP01001086.1 (135315 bp)
chr AZNP01001087.1 (104947 bp)
chr AZNP01001088.1 (68435 bp)
chr AZNP01001089.1 (72305 bp)
chr AZNP01001090.1 (77705 bp)
chr AZNP01001091.1 (72707 bp)
chr AZNP01001092.1 (67194 bp)
chr AZNP01001093.1 (84198 bp)
chr AZNP01001094.1 (92094 bp)
chr AZNP01001095.1 (91071 bp)
chr AZNP01001096.1 (73227 bp)
chr AZNP01001097.1 (69858 bp)
chr AZNP01001098.1 (101875 bp)
chr AZNP01001099.1 (108725 bp)
chr AZNP01001100.1 (67857 bp)
chr AZNP01001101.1 (76170 bp)
chr AZNP01001102.1 (66183 bp)
chr AZNP01001103.1 (65454 bp)
chr AZNP01001104.1 (66408 bp)
chr AZNP01001105.1 (101286 bp)
chr AZNP01001106.1 (61981 bp)
chr AZNP01001107.1 (73012 bp)
chr AZNP01001108.1 (69432 bp)
chr AZNP01001109.1 (123384 bp)
chr AZNP01001110.1 (67295 bp)
chr AZNP01001111.1 (101761 bp)
chr AZNP01001112.1 (71146 bp)
chr AZNP01001113.1 (74884 bp)
chr AZNP01001114.1 (73824 bp)
chr AZNP01001115.1 (65700 bp)
chr AZNP01001116.1 (68636 bp)
chr AZNP01001117.1 (69670 bp)
chr AZNP01001118.1 (168278 bp)
chr AZNP01001119.1 (68317 bp)
chr AZNP01001120.1 (70892 bp)
chr AZNP01001121.1 (75617 bp)
chr AZNP01001122.1 (94679 bp)
chr AZNP01001123.1 (115135 bp)
chr AZNP01001124.1 (62750 bp)
chr AZNP01001125.1 (66127 bp)
chr AZNP01001126.1 (135071 bp)
chr AZNP01001127.1 (65665 bp)
chr AZNP01001128.1 (65595 bp)
chr AZNP01001129.1 (98544 bp)
chr AZNP01001130.1 (92278 bp)
chr AZNP01001131.1 (71756 bp)
chr AZNP01001132.1 (147222 bp)
chr AZNP01001133.1 (79336 bp)
chr AZNP01001134.1 (73501 bp)
chr AZNP01001135.1 (134204 bp)
chr AZNP01001136.1 (64990 bp)
chr AZNP01001137.1 (64367 bp)
chr AZNP01001138.1 (139281 bp)
chr AZNP01001139.1 (119813 bp)
chr AZNP01001140.1 (202786 bp)
chr AZNP01001141.1 (107045 bp)
chr AZNP01001142.1 (66516 bp)
chr AZNP01001143.1 (120123 bp)
chr AZNP01001144.1 (149892 bp)
chr AZNP01001145.1 (63632 bp)
chr AZNP01001146.1 (106833 bp)
chr AZNP01001147.1 (67164 bp)
chr AZNP01001148.1 (83124 bp)
chr AZNP01001149.1 (67028 bp)
chr AZNP01001150.1 (67043 bp)
chr AZNP01001151.1 (68452 bp)
chr AZNP01001152.1 (64978 bp)
chr AZNP01001153.1 (105377 bp)
chr AZNP01001154.1 (84659 bp)
chr AZNP01001155.1 (70047 bp)
chr AZNP01001156.1 (65860 bp)
chr AZNP01001157.1 (64569 bp)
chr AZNP01001158.1 (64490 bp)
chr AZNP01001159.1 (65949 bp)
chr AZNP01001160.1 (65545 bp)
chr AZNP01001161.1 (74751 bp)
chr AZNP01001162.1 (62597 bp)
chr AZNP01001163.1 (60563 bp)
chr AZNP01001164.1 (67328 bp)
chr AZNP01001165.1 (62946 bp)
chr AZNP01001166.1 (88934 bp)
chr AZNP01001167.1 (85735 bp)
chr AZNP01001168.1 (104420 bp)
chr AZNP01001169.1 (102013 bp)
chr AZNP01001170.1 (120434 bp)
chr AZNP01001171.1 (61903 bp)
chr AZNP01001172.1 (64881 bp)
chr AZNP01001173.1 (62251 bp)
chr AZNP01001174.1 (72903 bp)
chr AZNP01001175.1 (121049 bp)
chr AZNP01001176.1 (64519 bp)
chr AZNP01001177.1 (78681 bp)
chr AZNP01001178.1 (63516 bp)
chr AZNP01001179.1 (67521 bp)
chr AZNP01001180.1 (68139 bp)
chr AZNP01001181.1 (68903 bp)
chr AZNP01001182.1 (121111 bp)
chr AZNP01001183.1 (103919 bp)
chr AZNP01001184.1 (63255 bp)
chr AZNP01001185.1 (62305 bp)
chr AZNP01001186.1 (92955 bp)
chr AZNP01001187.1 (166513 bp)
chr AZNP01001188.1 (128999 bp)
chr AZNP01001189.1 (64151 bp)
chr AZNP01001190.1 (104001 bp)
chr AZNP01001191.1 (64130 bp)
chr AZNP01001192.1 (191172 bp)
chr AZNP01001193.1 (62837 bp)
chr AZNP01001194.1 (63236 bp)
chr AZNP01001195.1 (58333 bp)
chr AZNP01001196.1 (66006 bp)
chr AZNP01001197.1 (104891 bp)
chr AZNP01001198.1 (85772 bp)
chr AZNP01001199.1 (56862 bp)
chr AZNP01001200.1 (63337 bp)
chr AZNP01001201.1 (99663 bp)
chr AZNP01001202.1 (62479 bp)
chr AZNP01001203.1 (115954 bp)
chr AZNP01001204.1 (65639 bp)
chr AZNP01001205.1 (73511 bp)
chr AZNP01001206.1 (64076 bp)
chr AZNP01001207.1 (64890 bp)
chr AZNP01001208.1 (66407 bp)
chr AZNP01001209.1 (110634 bp)
chr AZNP01001210.1 (78358 bp)
chr AZNP01001211.1 (137194 bp)
chr AZNP01001212.1 (126048 bp)
chr AZNP01001213.1 (66208 bp)
chr AZNP01001214.1 (107185 bp)
chr AZNP01001215.1 (61946 bp)
chr AZNP01001216.1 (60813 bp)
chr AZNP01001217.1 (62141 bp)
chr AZNP01001218.1 (76191 bp)
chr AZNP01001219.1 (60401 bp)
chr AZNP01001220.1 (146292 bp)
chr AZNP01001221.1 (62171 bp)
chr AZNP01001222.1 (103690 bp)
chr AZNP01001223.1 (61813 bp)
chr AZNP01001224.1 (62351 bp)
chr AZNP01001225.1 (62081 bp)
chr AZNP01001226.1 (70370 bp)
chr AZNP01001227.1 (62248 bp)
chr AZNP01001228.1 (59446 bp)
chr AZNP01001229.1 (67827 bp)
chr AZNP01001230.1 (61541 bp)
chr AZNP01001231.1 (115894 bp)
chr AZNP01001232.1 (64652 bp)
chr AZNP01001233.1 (62408 bp)
chr AZNP01001234.1 (138855 bp)
chr AZNP01001235.1 (119862 bp)
chr AZNP01001236.1 (60390 bp)
chr AZNP01001237.1 (72271 bp)
chr AZNP01001238.1 (62436 bp)
chr AZNP01001239.1 (122186 bp)
chr AZNP01001240.1 (70404 bp)
chr AZNP01001241.1 (62713 bp)
chr AZNP01001242.1 (61522 bp)
chr AZNP01001243.1 (65373 bp)
chr AZNP01001244.1 (59124 bp)
chr AZNP01001245.1 (111536 bp)
chr AZNP01001246.1 (61074 bp)
chr AZNP01001247.1 (76449 bp)
chr AZNP01001248.1 (62900 bp)
chr AZNP01001249.1 (73592 bp)
chr AZNP01001250.1 (83775 bp)
chr AZNP01001251.1 (119453 bp)
chr AZNP01001252.1 (58752 bp)
chr AZNP01001253.1 (58700 bp)
chr AZNP01001254.1 (78823 bp)
chr AZNP01001255.1 (60050 bp)
chr AZNP01001256.1 (61106 bp)
chr AZNP01001257.1 (104054 bp)
chr AZNP01001258.1 (87416 bp)
chr AZNP01001259.1 (60300 bp)
chr AZNP01001260.1 (59838 bp)
chr AZNP01001261.1 (143990 bp)
chr AZNP01001262.1 (60048 bp)
chr AZNP01001263.1 (63738 bp)
chr AZNP01001264.1 (111643 bp)
chr AZNP01001265.1 (74417 bp)
chr AZNP01001266.1 (59802 bp)
chr AZNP01001267.1 (88813 bp)
chr AZNP01001268.1 (74016 bp)
chr AZNP01001269.1 (60253 bp)
chr AZNP01001270.1 (60877 bp)
chr AZNP01001271.1 (65325 bp)
chr AZNP01001272.1 (63736 bp)
chr AZNP01001273.1 (85938 bp)
chr AZNP01001274.1 (59798 bp)
chr AZNP01001275.1 (80518 bp)
chr AZNP01001276.1 (59336 bp)
chr AZNP01001277.1 (62545 bp)
chr AZNP01001278.1 (64148 bp)
chr AZNP01001279.1 (64150 bp)
chr AZNP01001280.1 (63244 bp)
chr AZNP01001281.1 (63540 bp)
chr AZNP01001282.1 (60651 bp)
chr AZNP01001283.1 (58802 bp)
chr AZNP01001284.1 (105440 bp)
chr AZNP01001285.1 (66920 bp)
chr AZNP01001286.1 (96544 bp)
chr AZNP01001287.1 (60066 bp)
chr AZNP01001288.1 (119949 bp)
chr AZNP01001289.1 (56338 bp)
chr AZNP01001290.1 (61612 bp)
chr AZNP01001291.1 (185122 bp)
chr AZNP01001292.1 (57740 bp)
chr AZNP01001293.1 (58576 bp)
chr AZNP01001294.1 (72850 bp)
chr AZNP01001295.1 (107572 bp)
chr AZNP01001296.1 (60287 bp)
chr AZNP01001297.1 (61011 bp)
chr AZNP01001298.1 (58779 bp)
chr AZNP01001299.1 (58978 bp)
chr AZNP01001300.1 (60846 bp)
chr AZNP01001301.1 (60431 bp)
chr AZNP01001302.1 (137036 bp)
chr AZNP01001303.1 (84954 bp)
chr AZNP01001304.1 (56940 bp)
chr AZNP01001305.1 (58385 bp)
chr AZNP01001306.1 (117724 bp)
chr AZNP01001307.1 (68354 bp)
chr AZNP01001308.1 (58542 bp)
chr AZNP01001309.1 (58589 bp)
chr AZNP01001310.1 (62693 bp)
chr AZNP01001311.1 (57310 bp)
chr AZNP01001312.1 (58670 bp)
chr AZNP01001313.1 (102556 bp)
chr AZNP01001314.1 (55234 bp)
chr AZNP01001315.1 (106674 bp)
chr AZNP01001316.1 (61635 bp)
chr AZNP01001317.1 (59984 bp)
chr AZNP01001318.1 (112741 bp)
chr AZNP01001319.1 (71236 bp)
chr AZNP01001320.1 (62795 bp)
chr AZNP01001321.1 (61458 bp)
chr AZNP01001322.1 (80956 bp)
chr AZNP01001323.1 (94067 bp)
chr AZNP01001324.1 (56969 bp)
chr AZNP01001325.1 (70108 bp)
chr AZNP01001326.1 (58977 bp)
chr AZNP01001327.1 (57916 bp)
chr AZNP01001328.1 (58221 bp)
chr AZNP01001329.1 (77765 bp)
chr AZNP01001330.1 (59746 bp)
chr AZNP01001331.1 (185771 bp)
chr AZNP01001332.1 (63433 bp)
chr AZNP01001333.1 (56267 bp)
chr AZNP01001334.1 (59720 bp)
chr AZNP01001335.1 (102224 bp)
chr AZNP01001336.1 (58249 bp)
chr AZNP01001337.1 (117599 bp)
chr AZNP01001338.1 (61786 bp)
chr AZNP01001339.1 (57922 bp)
chr AZNP01001340.1 (60716 bp)
chr AZNP01001341.1 (57558 bp)
chr AZNP01001342.1 (76842 bp)
chr AZNP01001343.1 (58940 bp)
chr AZNP01001344.1 (55040 bp)
chr AZNP01001345.1 (56729 bp)
chr AZNP01001346.1 (57751 bp)
chr AZNP01001347.1 (55846 bp)
chr AZNP01001348.1 (55026 bp)
chr AZNP01001349.1 (60083 bp)
chr AZNP01001350.1 (54632 bp)
chr AZNP01001351.1 (55829 bp)
chr AZNP01001352.1 (59484 bp)
chr AZNP01001353.1 (55515 bp)
chr AZNP01001354.1 (94313 bp)
chr AZNP01001355.1 (56224 bp)
chr AZNP01001356.1 (57913 bp)
chr AZNP01001357.1 (74916 bp)
chr AZNP01001358.1 (129848 bp)
chr AZNP01001359.1 (55241 bp)
chr AZNP01001360.1 (57439 bp)
chr AZNP01001361.1 (55348 bp)
chr AZNP01001362.1 (127792 bp)
chr AZNP01001363.1 (72943 bp)
chr AZNP01001364.1 (57772 bp)
chr AZNP01001365.1 (58982 bp)
chr AZNP01001366.1 (55990 bp)
chr AZNP01001367.1 (57657 bp)
chr AZNP01001368.1 (93614 bp)
chr AZNP01001369.1 (55322 bp)
chr AZNP01001370.1 (57141 bp)
chr AZNP01001371.1 (190721 bp)
chr AZNP01001372.1 (58458 bp)
